,pclass,survived,sex,age,sibsp,parch,fare,embarked
0,1.0,1.0,0,29.0,0.0,0.0,211.3375,2
1,1.0,1.0,1,0.9167,1.0,2.0,151.55,2
2,1.0,0.0,0,2.0,1.0,2.0,151.55,2
3,1.0,0.0,1,30.0,1.0,2.0,151.55,2
4,1.0,0.0,0,25.0,1.0,2.0,151.55,2
5,1.0,1.0,1,48.0,0.0,0.0,26.55,2
6,1.0,1.0,0,63.0,1.0,0.0,77.9583,2
7,1.0,0.0,1,39.0,0.0,0.0,0.0,2
8,1.0,1.0,0,53.0,2.0,0.0,51.4792,2
9,1.0,0.0,1,71.0,0.0,0.0,49.5042,0
10,1.0,0.0,1,47.0,1.0,0.0,227.525,0
11,1.0,1.0,0,18.0,1.0,0.0,227.525,0
12,1.0,1.0,0,24.0,0.0,0.0,69.3,0
13,1.0,1.0,0,26.0,0.0,0.0,78.85,2
14,1.0,1.0,1,80.0,0.0,0.0,30.0,2
16,1.0,0.0,1,24.0,0.0,1.0,247.5208,0
17,1.0,1.0,0,50.0,0.0,1.0,247.5208,0
18,1.0,1.0,0,32.0,0.0,0.0,76.2917,0
19,1.0,0.0,1,36.0,0.0,0.0,75.2417,0
20,1.0,1.0,1,37.0,1.0,1.0,52.5542,2
21,1.0,1.0,0,47.0,1.0,1.0,52.5542,2
22,1.0,1.0,1,26.0,0.0,0.0,30.0,0
23,1.0,1.0,0,42.0,0.0,0.0,227.525,0
24,1.0,1.0,0,29.0,0.0,0.0,221.7792,2
25,1.0,0.0,1,25.0,0.0,0.0,26.0,0
26,1.0,1.0,1,25.0,1.0,0.0,91.0792,0
27,1.0,1.0,0,19.0,1.0,0.0,91.0792,0
28,1.0,1.0,0,35.0,0.0,0.0,135.6333,2
29,1.0,1.0,1,28.0,0.0,0.0,26.55,2
30,1.0,0.0,1,45.0,0.0,0.0,35.5,2
31,1.0,1.0,1,40.0,0.0,0.0,31.0,0
32,1.0,1.0,0,30.0,0.0,0.0,164.8667,2
33,1.0,1.0,0,58.0,0.0,0.0,26.55,2
34,1.0,0.0,1,42.0,0.0,0.0,26.55,2
35,1.0,1.0,0,45.0,0.0,0.0,262.375,0
36,1.0,1.0,0,22.0,0.0,1.0,55.0,2
38,1.0,0.0,1,41.0,0.0,0.0,30.5,2
39,1.0,0.0,1,48.0,0.0,0.0,50.4958,0
41,1.0,1.0,0,44.0,0.0,0.0,27.7208,0
42,1.0,1.0,0,59.0,2.0,0.0,51.4792,2
43,1.0,1.0,0,60.0,0.0,0.0,76.2917,0
44,1.0,1.0,0,41.0,0.0,0.0,134.5,0
45,1.0,0.0,1,45.0,0.0,0.0,26.55,2
47,1.0,1.0,1,42.0,0.0,0.0,26.2875,2
48,1.0,1.0,0,53.0,0.0,0.0,27.4458,0
49,1.0,1.0,1,36.0,0.0,1.0,512.3292,0
50,1.0,1.0,0,58.0,0.0,1.0,512.3292,0
51,1.0,0.0,1,33.0,0.0,0.0,5.0,2
52,1.0,0.0,1,28.0,0.0,0.0,47.1,2
53,1.0,0.0,1,17.0,0.0,0.0,47.1,2
54,1.0,1.0,1,11.0,1.0,2.0,120.0,2
55,1.0,1.0,0,14.0,1.0,2.0,120.0,2
56,1.0,1.0,1,36.0,1.0,2.0,120.0,2
57,1.0,1.0,0,36.0,1.0,2.0,120.0,2
58,1.0,0.0,1,49.0,0.0,0.0,26.0,2
60,1.0,0.0,1,36.0,1.0,0.0,78.85,2
61,1.0,1.0,0,76.0,1.0,0.0,78.85,2
62,1.0,0.0,1,46.0,1.0,0.0,61.175,2
63,1.0,1.0,0,47.0,1.0,0.0,61.175,2
64,1.0,1.0,1,27.0,1.0,0.0,53.1,2
65,1.0,1.0,0,33.0,1.0,0.0,53.1,2
66,1.0,1.0,0,36.0,0.0,0.0,262.375,0
67,1.0,1.0,0,30.0,0.0,0.0,86.5,2
68,1.0,1.0,1,45.0,0.0,0.0,29.7,0
71,1.0,0.0,1,27.0,1.0,0.0,136.7792,0
72,1.0,1.0,0,26.0,1.0,0.0,136.7792,0
73,1.0,1.0,0,22.0,0.0,0.0,151.55,2
75,1.0,0.0,1,47.0,0.0,0.0,25.5875,2
76,1.0,1.0,0,39.0,1.0,1.0,83.1583,0
77,1.0,0.0,1,37.0,1.0,1.0,83.1583,0
78,1.0,1.0,0,64.0,0.0,2.0,83.1583,0
79,1.0,1.0,0,55.0,2.0,0.0,25.7,2
81,1.0,0.0,1,70.0,1.0,1.0,71.0,2
82,1.0,1.0,0,36.0,0.0,2.0,71.0,2
83,1.0,1.0,0,64.0,1.0,1.0,26.55,2
84,1.0,0.0,1,39.0,1.0,0.0,71.2833,0
85,1.0,1.0,0,38.0,1.0,0.0,71.2833,0
86,1.0,1.0,1,51.0,0.0,0.0,26.55,2
87,1.0,1.0,1,27.0,0.0,0.0,30.5,2
88,1.0,1.0,0,33.0,0.0,0.0,151.55,2
89,1.0,0.0,1,31.0,1.0,0.0,52.0,2
90,1.0,1.0,0,27.0,1.0,2.0,52.0,2
91,1.0,1.0,1,31.0,1.0,0.0,57.0,2
92,1.0,1.0,0,17.0,1.0,0.0,57.0,2
93,1.0,1.0,1,53.0,1.0,1.0,81.8583,2
94,1.0,1.0,1,4.0,0.0,2.0,81.8583,2
95,1.0,1.0,0,54.0,1.0,1.0,81.8583,2
96,1.0,0.0,1,50.0,1.0,0.0,106.425,0
97,1.0,1.0,0,27.0,1.0,1.0,247.5208,0
98,1.0,1.0,0,48.0,1.0,0.0,106.425,0
99,1.0,1.0,0,48.0,1.0,0.0,39.6,0
100,1.0,1.0,1,49.0,1.0,0.0,56.9292,0
101,1.0,0.0,1,39.0,0.0,0.0,29.7,0
102,1.0,1.0,0,23.0,0.0,1.0,83.1583,0
103,1.0,1.0,0,38.0,0.0,0.0,227.525,0
104,1.0,1.0,0,54.0,1.0,0.0,78.2667,0
105,1.0,0.0,0,36.0,0.0,0.0,31.6792,0
109,1.0,1.0,1,36.0,0.0,0.0,26.3875,2
